-- Merging decision tree log ---
manifest
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:97:13-99:58
	android:resource
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:99:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:98:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:101:9-109:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:105:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:103:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:104:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:102:13-109
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [:expo-image-picker] /Users/hide/projects/benz-amg-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /Users/hide/projects/benz-amg-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:expo-image-picker] /Users/hide/projects/benz-amg-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-75
	android:exported
		ADDED from [:expo-image-picker] /Users/hide/projects/benz-amg-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:expo-image-picker] /Users/hide/projects/benz-amg-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/hide/projects/benz-amg-app/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/hide/projects/benz-amg-app/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/hide/projects/benz-amg-app/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/hide/projects/benz-amg-app/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/hide/projects/benz-amg-app/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/9e120956943162fb0e98b5158ec23319/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/9e120956943162fb0e98b5158ec23319/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/9e120956943162fb0e98b5158ec23319/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/9e120956943162fb0e98b5158ec23319/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7681e1f448e93cb4ee332cd3fb8ce4de/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7681e1f448e93cb4ee332cd3fb8ce4de/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7681e1f448e93cb4ee332cd3fb8ce4de/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7681e1f448e93cb4ee332cd3fb8ce4de/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7681e1f448e93cb4ee332cd3fb8ce4de/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/d7b52b73f36dab50a6daee7c06321deb/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/d7b52b73f36dab50a6daee7c06321deb/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/d7b52b73f36dab50a6daee7c06321deb/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/8d2308c16028b5ae5abce8e0e20029c0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/8d2308c16028b5ae5abce8e0e20029c0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/8d2308c16028b5ae5abce8e0e20029c0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/8d2308c16028b5ae5abce8e0e20029c0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/8d2308c16028b5ae5abce8e0e20029c0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/8d2308c16028b5ae5abce8e0e20029c0/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/8d2308c16028b5ae5abce8e0e20029c0/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/8d2308c16028b5ae5abce8e0e20029c0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/8d2308c16028b5ae5abce8e0e20029c0/AndroidManifest.xml:34:13-89
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/925e1bd26422f8e725721b5806715ddb/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/925e1bd26422f8e725721b5806715ddb/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/925e1bd26422f8e725721b5806715ddb/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/925e1bd26422f8e725721b5806715ddb/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/925e1bd26422f8e725721b5806715ddb/AndroidManifest.xml:28:13-78
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:26:13-120
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cd36f4d5123d32281656cd192b063de4/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cd36f4d5123d32281656cd192b063de4/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cd36f4d5123d32281656cd192b063de4/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cd36f4d5123d32281656cd192b063de4/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cd36f4d5123d32281656cd192b063de4/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cd36f4d5123d32281656cd192b063de4/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cd36f4d5123d32281656cd192b063de4/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cd36f4d5123d32281656cd192b063de4/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cd36f4d5123d32281656cd192b063de4/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cd36f4d5123d32281656cd192b063de4/AndroidManifest.xml:48:25-92
receiver#com.facebook.CampaignTrackingReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cd36f4d5123d32281656cd192b063de4/AndroidManifest.xml:51:9-58:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cd36f4d5123d32281656cd192b063de4/AndroidManifest.xml:53:13-36
